127.0.0.1 - - [23/May/2025:09:30:01 +0000] "GET / HTTP/1.1" 200 5120 "https://www.google.com" "Mozilla/5.0 (Windows NT 10.0; Win64; x64)"
127.0.0.1 - - [23/May/2025:09:15:12 +0000] "GET /comment?text=<script>alert('XSS')</script> HTTP/1.1" 400 512 "https://malicious.site" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:18 +0000] "GET /feedback?input=%3Csvg%2Fonload%3Dalert('hacked')%3E HTTP/1.1" 400 512 "https://evilfeedback.net" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:22 +0000] "GET /profile?desc=<img%20src=x%20onerror=alert('xss')> HTTP/1.1" 400 512 "https://xss-payloads.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:12 +0000] "GET /comment?text=<script>alert('XSS')</script> HTTP/1.1" 400 512 "https://malicious.site" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:18 +0000] "GET /feedback?input=%3Csvg%2Fonload%3Dalert('hacked')%3E HTTP/1.1" 400 512 "https://evilfeedback.net" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:22 +0000] "GET /profile?desc=<img%20src=x%20onerror=alert('xss')> HTTP/1.1" 400 512 "https://xss-payloads.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:12 +0000] "GET /comment?text=<script>alert('XSS')</script> HTTP/1.1" 400 512 "https://malicious.site" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:18 +0000] "GET /feedback?input=%3Csvg%2Fonload%3Dalert('hacked')%3E HTTP/1.1" 400 512 "https://evilfeedback.net" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:15:22 +0000] "GET /profile?desc=<img%20src=x%20onerror=alert('xss')> HTTP/1.1" 400 512 "https://xss-payloads.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:20:05 +0000] "GET /file?name=../../../../etc/passwd HTTP/1.1" 403 512 "https://scanner.test" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:20:10 +0000] "GET /load?doc=..%2F..%2F..%2Fboot.ini HTTP/1.1" 403 512 "https://localhost" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:20:15 +0000] "GET /view?path=../../../../../windows/win.ini HTTP/1.1" 403 512 "https://pentest.local" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [23/May/2025:09:10:05 +0000] "GET /login?username=admin'--&password=123 HTTP/1.1" 403 512 "https://unknown.com" "Mozilla/5.0"
127.0.0.1 - - [28/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [28/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
127.0.0.1 - - [28/May/2025:09:10:09 +0000] "GET /search?query=test'%20OR%201=1-- HTTP/1.1" 403 512 "https://sqlinjector.io" "Mozilla/5.0"
127.0.0.1 - - [28/May/2025:09:10:15 +0000] "GET /user?id=5%20UNION%20SELECT%20username,password%20FROM%20users-- HTTP/1.1" 403 512 "https://suspicious.org" "Mozilla/5.0"
